creates_hidden_file,Ransomware appends_extension,antivm_queries_computername,network service communication,create service,Generate Crypto Key,Create_exe,Network tor,antivm_memory_available,Peid Packer,Persistance autorun,mov_count,transfer_count,arithmetic_count,call_count,compare_count,avg_betweenness_centrality,avg_closeness_centrality,avg_degree_centrality,avg_eigenvector_centrality,avg_pagerank,avg_katz_centrality,avg_clustering_coefficient,label
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,49,183,7,54,15,0.0745191697013088,0.240636327403078,0.402623825971472,0.22787960088418,0.191253050927973,0.38843239127886797,0.110784948055733,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0780884789825488,0.263291744238946,0.452688560312858,0.257850419182331,0.214351218956482,0.421057213419734,0.0979597114630009,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
1,1,1,0,0,1,1,1,0,1,1,41,169,7,47,14,0.0644521784144301,0.240860295566967,0.413600123497148,0.254835174849413,0.198908328513591,0.404018815718061,0.0890884900917795,1
0,0,0,0,0,0,0,0,0,0,0,1,11,0,5,2,0.0537728937728937,0.353865710414727,0.63062271062271,0.299570231896541,0.282857142857142,0.500417257066231,0.0488095238095238,1
0,0,0,0,0,0,0,0,0,0,0,2,10,0,5,3,0.0508089133089133,0.340464522080267,0.596825396825396,0.274929410340749,0.262698412698412,0.483283268874077,0.0766666666666666,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508089133089133,0.340464522080267,0.596825396825396,0.274929410340749,0.262698412698412,0.483283268874077,0.0766666666666666,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0508089133089133,0.340464522080267,0.596825396825396,0.274929410340749,0.262698412698412,0.483283268874077,0.0766666666666666,1
0,0,0,0,0,0,0,0,0,0,0,8,13,0,8,7,0.0378036401018396,0.101121890891769,0.100564397851416,0.0412922422600983,0.0357259570494864,0.185729003672059,0.168242102396514,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378036401018396,0.101121890891769,0.100564397851416,0.0412922422600983,0.0357259570494864,0.185729003672059,0.168242102396514,1
0,0,0,0,0,0,0,0,0,0,0,209,103,14,128,41,0.0606257555966116,0.21355981130078,0.388891912985684,0.270811865181383,0.206350898031262,0.402982205016577,0.0864344020256236,1
0,0,0,0,0,0,0,0,0,0,0,5,14,0,7,6,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,8,14,0,11,7,0.039554221309736,0.238921919646019,0.388481955780717,0.242792150340694,0.15625,0.375915956033068,0.101317791005291,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039554221309736,0.238921919646019,0.388481955780717,0.242792150340694,0.15625,0.375915956033068,0.101317791005291,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039554221309736,0.238921919646019,0.388481955780717,0.242792150340694,0.15625,0.375915956033068,0.101317791005291,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039554221309736,0.238921919646019,0.388481955780717,0.242792150340694,0.15625,0.375915956033068,0.101317791005291,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039554221309736,0.238921919646019,0.388481955780717,0.242792150340694,0.15625,0.375915956033068,0.101317791005291,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039554221309736,0.238921919646019,0.388481955780717,0.242792150340694,0.15625,0.375915956033068,0.101317791005291,1
0,0,0,0,0,0,0,0,0,0,0,8,42,0,18,4,0.0247756199768583,0.242333118498819,0.777135388977494,0.532559370549039,0.525219298245614,0.666387903794427,0.106629420774157,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0247756199768583,0.242333118498819,0.777135388977494,0.532559370549039,0.525219298245614,0.666387903794427,0.106629420774157,1
0,0,0,0,0,0,0,0,0,0,0,7,3,0,7,7,0.0568732931551446,0.252222521331832,0.388530820253509,0.172104856075293,0.138541022469593,0.343751707361586,0.223411410018552,1
0,0,0,0,0,0,0,0,0,0,0,7,8,0,6,1,0.0209676434676434,0.0851290266395439,0.0987993487993487,0.105008223973403,0.0363756613756613,0.19023125742092,0.118052406147644,1
0,0,0,0,0,0,0,0,0,0,0,2,10,0,5,3,0.0508089133089133,0.340464522080267,0.596825396825396,0.274929410340749,0.262698412698412,0.483283268874077,0.0766666666666666,1
0,0,0,0,0,0,0,0,0,0,0,5,14,0,7,6,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0453954959850352,0.292607704102847,0.506346564698967,0.237513361750013,0.215061090225563,0.417682685622263,0.134565798175995,1
0,0,0,0,0,0,0,0,0,0,0,8,14,0,7,1,0.0601081441348469,0.146281566918441,0.148262813897488,0.0549347376641443,0.0540935672514619,0.232189653060325,0.234965886939571,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0601081441348469,0.146281566918441,0.148262813897488,0.0549347376641443,0.0540935672514619,0.232189653060325,0.234965886939571,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0601081441348469,0.146281566918441,0.148262813897488,0.0549347376641443,0.0540935672514619,0.232189653060325,0.234965886939571,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0601081441348469,0.146281566918441,0.148262813897488,0.0549347376641443,0.0540935672514619,0.232189653060325,0.234965886939571,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0601081441348469,0.146281566918441,0.148262813897488,0.0549347376641443,0.0540935672514619,0.232189653060325,0.234965886939571,1
0,0,0,1,1,0,0,1,0,1,1,25,69,3,17,7,0.0468253968253968,0.396286633340204,0.727857142857142,0.341533978504584,0.313015873015872,0.537326212554787,0.154722222222222,1
0,0,0,1,1,0,0,1,0,1,1,26,68,3,17,8,0.0459318459318459,0.329517936876525,0.678138528138528,0.36405325926219,0.336075036075036,0.538547700923801,0.149646464646464,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,32,71,3,20,12,0.0651554258671747,0.232378131445661,0.349551880999844,0.139974029059721,0.13031413031413,0.323964159746821,0.246614866614866,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.0376441102756892,0.344789390503676,0.616190476190476,0.29888249355813,0.244761904761904,0.464277807862024,0.248386243386243,1
0,0,0,1,1,0,0,1,0,1,1,233,161,17,140,46,0.0603141606237326,0.222658081382703,0.404630997595905,0.272756404584777,0.209222213729523,0.407663974780113,0.0970903969180667,1
0,0,0,1,1,0,0,1,0,1,1,29,72,3,19,11,0.0491200610213159,0.324492825124452,0.568923893294602,0.26060418921473,0.231368485315853,0.444080770693516,0.18900630315104,1
0,0,0,1,1,0,0,1,0,1,1,32,72,3,23,12,0.0458306807571513,0.292949912466025,0.49974957962574,0.27686732779263,0.196245421245421,0.419925901630604,0.17050468050468,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,32,100,3,30,9,0.0336884861834779,0.281502500928289,0.745344868409883,0.47611598894782,0.446466656838173,0.613426081151219,0.156476976755614,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,31,61,3,19,12,0.0557465913715913,0.300274018850342,0.506391247641247,0.282804562373962,0.187928853553853,0.403139601481771,0.25647093068968,1
0,0,0,1,1,0,0,1,0,1,1,31,66,3,18,6,0.0463097478780708,0.293975738185848,0.507663413191363,0.241954708717321,0.195566893424036,0.405004724208703,0.235988095238095,1
0,0,0,1,1,0,0,1,0,1,1,26,68,3,17,8,0.0459318459318459,0.329517936876525,0.678138528138528,0.36405325926219,0.336075036075036,0.538547700923801,0.149646464646464,1
0,0,0,1,1,0,0,1,0,1,1,29,72,3,19,11,0.0491200610213159,0.324492825124452,0.568923893294602,0.26060418921473,0.231368485315853,0.444080770693516,0.18900630315104,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.0552420266352154,0.281475622017711,0.466123642439431,0.236594448105258,0.189891395154552,0.403197134413515,0.188517126148705,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.0604365079365079,0.317324494949495,0.54047619047619,0.244109687591563,0.182460317460317,0.415595070840769,0.294861111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,32,72,3,19,6,0.0583550086701347,0.314543904496832,0.527050820328131,0.225041315402538,0.201232159530478,0.417611674459047,0.273631535947712,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,1,1,0,0,1,0,1,1,24,58,3,12,5,0.055079365079365,0.375509018759018,0.669047619047619,0.306785844144164,0.257460317460317,0.486317706807522,0.276111111111111,1
0,0,0,0,0,0,1,1,0,1,1,17,69,4,18,4,0.024345238095238,0.312153155706727,0.683809523809523,0.395952175989977,0.359285714285714,0.563158489140381,0.0802083333333333,1
0,0,0,0,0,0,1,1,0,1,1,18,68,4,18,5,0.0268841312646298,0.241142043975357,0.612198786062422,0.394257894592136,0.365159083340901,0.538786716579526,0.0951274987638624,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,24,71,4,21,9,0.046579573239598,0.167875324334347,0.317692935347795,0.201771218707869,0.166435958677337,0.343599235616189,0.189872279699865,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,225,161,18,141,43,0.0579755660098571,0.213652610677795,0.400350633764979,0.281168015902177,0.214621714353743,0.410839285203783,0.0889354120776886,1
0,0,0,0,0,0,1,1,0,1,1,21,72,4,20,8,0.0364063858076407,0.24427059365222,0.495663820034529,0.295410821634645,0.253682282629651,0.45054711917705,0.111198000342737,1
0,0,0,0,0,0,1,1,0,1,1,24,72,4,24,9,0.0298203022467728,0.231297074563187,0.470445550321711,0.333845502846917,0.233211233211233,0.441664565300341,0.114674399674399,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,24,100,4,31,6,0.0231259278268019,0.229433072717566,0.711171198942096,0.504185133578369,0.470252837977296,0.623014046737128,0.110235146690255,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,23,61,4,20,9,0.0521149397987633,0.232712618453826,0.452200862862627,0.285660578543382,0.223911423543776,0.430115912360844,0.185231122363475,1
0,0,0,0,0,0,1,1,0,1,1,23,66,4,19,3,0.0286018401535775,0.111847263176045,0.287015153887642,0.248737966613558,0.195852340936374,0.348540468018744,0.128529286073403,1
0,0,0,0,0,0,1,1,0,1,1,18,68,4,18,5,0.0268841312646298,0.241142043975357,0.612198786062422,0.394257894592136,0.365159083340901,0.538786716579526,0.0951274987638624,1
0,0,0,0,0,0,1,1,0,1,1,21,72,4,20,8,0.0364063858076407,0.24427059365222,0.495663820034529,0.295410821634645,0.253682282629651,0.45054711917705,0.111198000342737,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,24,72,4,20,3,0.0189922379208093,0.186290833012732,0.460685504971219,0.426154125993289,0.263336531193674,0.442729720810577,0.148215012500726,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
0,0,0,0,0,0,1,1,0,1,1,16,58,4,13,2,0.0134523809523809,0.21521164021164,0.592857142857142,0.426154125993289,0.353571428571428,0.542838232348837,0.13095238095238,1
